,ev_x,ev_y,ev_ld,ev_ct
0,110.65015701007127,20.732682518576468,17.999404551162982,15.597835517291795
1,103.67411922634686,34.28609297846219,5.585060636143293,11.857288997065238
2,110.97756919053232,44.490208632211115,14.514702301866391,11.445596674714476
3,92.76850846322861,20.178033992999975,22.93090582597206,15.18459346265974
4,122.49207525394081,40.933368844322274,17.71517411286466,13.538897190202661
5,122.99467531051215,24.80681291068627,19.53568835289557,18.641652792107458
6,114.66748053446256,19.00221905003594,26.435070627198588,11.379654310884254
7,90.52323679159623,43.954194106353484,37.45040007267001,11.195385544615007
8,108.1667651543743,17.09297849521331,29.415601024013544,15.275700942312394
9,98.72447912890146,30.014624480944747,11.651166332606703,19.592598245260376
10,94.9173373237993,38.44904674486669,24.26304928710293,11.177910375606423
11,129.32038770269236,40.11898493240891,24.85597278222839,15.26946993042854
12,131.4614647848063,42.387316289229034,5.8993218157123195,15.273672072520935
13,84.8610349209487,18.573791169837314,29.428000150133023,14.075228495800785
14,124.78488277516394,19.700734102752165,35.59769049616485,15.412884299963682
15,112.20618040689266,25.959927491172085,35.13894275828228,19.639988167799814
16,101.35961301074082,45.135191071369235,29.714663336645334,12.297789698525127
17,96.56311176653371,47.01453909508852,27.72835283013254,17.766655072351583
18,115.71952926725609,30.10486247084465,23.929391505428907,16.05461058789075
19,105.04188484430406,25.08908075315246,6.568557703296052,18.010515728749063
20,116.25291971398141,36.9814093668937,26.37702338210284,10.37171325902379
21,115.07737736656259,30.37480144240195,1.5690882197271572,10.366892335098845
22,89.18928018366282,15.728220932649984,5.520725202429184,18.783456836559637
23,120.26566099255834,36.747186408138276,2.9507980056762495,18.175161471155384
24,130.76912853909778,48.19112943198955,12.167569037030187,12.140932744890884
25,130.13155045182077,38.817834221878854,7.879497764012089,14.499145619842764
26,112.7023478657614,40.91090690240368,33.10976146278112,17.78275324365285
27,84.8465579787232,17.565617925136372,22.307093543450303,16.738251079529363
28,82.87849930655405,36.93398355229617,9.4855539637291,14.210371955701191
29,89.23795519905511,48.636047191102264,16.16995561285338,15.637528991417774
30,128.74206118482607,24.730971901633946,33.47317000364924,13.301994306076715
31,97.50502451132309,26.47532080510745,35.09585476106673,17.19309677723605
32,100.60282720127788,23.959049951605756,30.459988045828418,18.99672225457143
33,126.64670617019327,36.387121558048676,17.865613595070357,14.464470077991923
34,98.06810825261826,27.332790556999647,13.229446977528498,15.939519093346068
35,109.55267790740726,45.34758660379386,36.35085738984202,10.279266889249927
36,104.02371537570079,39.184445859674405,38.077060594807506,15.192103270513897
37,85.86146492140934,34.49291159531164,29.975057374590786,12.790203836570859
38,111.29353774810949,42.22305636114478,18.302483299294778,15.77832523895604
39,123.9971235905501,22.44862471691048,28.830021126840677,16.485363269455444
